Station,Type_milieu,Algues,Température_C,Salinité_PSU,pH,Oxygène_dissous_mgL,Nitrates_uM,Phytoplancton_cells_mL
B,Lagune,Oui,22.200311357173423,34.51417163272936,8.167914277543819,7.14951682034198,1.3267322049548116,11416
A,Océanique,Non,21.771295245429183,34.31019091760553,8.069795450051013,6.857164578303079,1.06036006507779,17766
E,Océanique,Non,23.062163015032887,34.686641387705016,8.06705522136529,6.563772209189665,1.5357349346745133,11428
E,Côtier,Oui,23.435053475191875,35.43119673619138,8.17318707042883,6.808095878995919,0.8176718898696484,14378
G,Océanique,Oui,20.821015809238077,35.47656252268804,8.133505802908411,6.831770127307193,1.4622334995605248,17529
I,Océanique,Non,20.003150569663333,35.25654271004865,8.131615595718278,6.330815753582527,1.155136205824379,14474
I,Côtier,Non,19.245691940345054,35.362547893424,8.146926758980852,6.255134826637411,1.3719169744687112,13071
C,Océanique,Non,22.761986990368815,35.25808914355748,7.946442787679289,6.523442918890894,1.2159602968117467,10555
C,Lagune,Non,20.34495009073919,34.67925920238852,8.175678867998698,6.758490837349383,1.4279111072050938,18547
C,Lagune,Oui,18.770664110571275,35.21596127233697,8.161246879401359,6.541718119596025,1.1225276070894377,11563
D,Côtier,Non,22.582867906796444,35.40020476261384,7.9983316871423495,6.026901055342701,0.9802759149644376,11040
H,Côtier,Non,25.739499276149186,35.377145664906784,8.07559195263258,6.259152666814748,1.4841008574542127,12686
F,Côtier,Oui,21.99089363269016,35.59445668573732,8.096069271237237,6.477808140921686,1.1773038708235717,12553
H,Lagune,Non,23.257736161677464,35.35415192360053,8.086550321559827,6.477300318702251,1.244311694724842,11779
A,Océanique,Oui,22.12274403782135,35.17572410377079,8.133385996656854,7.091762653036943,1.446950382808959,10075
H,Lagune,Oui,21.851665520213285,35.535075119158215,8.243136678183118,6.0842036172803,0.993608951581113,14326
D,Côtier,Oui,23.378614724481654,34.98673937037547,8.208176672767282,6.651676772550762,1.3190981795278514,15835
A,Océanique,Non,21.564588183717024,34.55906267438614,7.968778080656859,6.9467339324984865,1.0820210487074218,15057
H,Océanique,Non,22.401088471107855,34.91846651802812,8.162206999030605,7.181434923626838,1.1735661288711257,12349
D,Lagune,Oui,22.48254670929402,34.62754867759678,8.232893331953541,6.378680773044811,1.2144557930768578,12773
F,Côtier,Non,20.997864319535427,34.66241086251281,8.13868085206892,6.64742883581606,0.8999556277106127,12262
H,Lagune,Non,23.488063524304785,34.92774066464224,8.209098042518596,6.670928107159594,1.044232591435913,13229
D,Océanique,Oui,21.737560364956888,34.60379003950002,8.301227044570076,6.558644519465987,1.470214578482628,10392
C,Lagune,Oui,20.866382260760734,34.84601923518048,8.202370954610698,6.470346439628208,1.3772382377169592,11108
I,Lagune,Non,22.804764765355607,34.05319266652311,8.124930859564172,6.630792616850014,1.187472084534553,14362
C,Côtier,Oui,20.652298027313442,35.10664685368647,8.204508847408475,5.740326174434094,1.2486246917025785,15188
I,Côtier,Non,22.042271736053692,35.00060273768111,8.114488783309689,6.70462084701879,1.1411514988727085,18802
B,Océanique,Non,21.986321505033693,34.591455684465906,8.102390304328495,6.53785337109859,1.4713166771655963,15057
B,Lagune,Non,23.628843348747367,35.3296228342162,8.064858576428627,6.433257530966521,1.1599294844411672,13998
B,Lagune,Non,22.712047349319928,35.46878506881328,8.25634133588321,7.114058658715868,1.2463684184269697,18864
F,Lagune,Oui,21.962459561882284,34.19622006781551,8.018157133405799,6.2975197943628345,1.429206028828413,16566
C,Océanique,Oui,23.22664944880043,34.618637610716895,8.253236772467812,6.379077203280491,1.0445257030308186,13677
I,Océanique,Oui,24.08531132352597,34.61542882510635,8.149986412374037,7.09746599066142,1.5117578368993787,15796
D,Côtier,Oui,22.83671545952779,34.530048449445566,7.960069382519806,6.250381608545043,0.8939077180513246,16363
A,Côtier,Non,22.015528929765072,35.41473742096587,8.136764929299142,6.334965415119038,1.5259284262225596,18123
D,Côtier,Non,20.03224565147476,34.9030869306136,7.889997349234838,6.455892372970745,1.125464883209605,18222
A,Lagune,Oui,20.40232950538694,34.86774257934469,8.162550801683103,6.7522203446388644,1.1514602504349436,17690
E,Lagune,Non,21.542162943468,33.99806881779662,8.188523148298898,6.562340752205994,0.8219979657634113,11400
D,Côtier,Non,21.085731696761076,35.31770901510461,8.040764404434794,6.112212395854321,1.1090410565244613,14071
H,Lagune,Non,21.71954304552183,34.38037080257326,8.112354769595559,6.340349431061843,0.9920386937946231,18808
H,Côtier,Oui,22.08497488734566,35.029966315133166,8.295415743375028,6.317793670036337,1.0784707309253054,12786
G,Océanique,Oui,22.794539131535096,35.1386884689791,8.049425329573806,6.476833686433086,1.172537806842224,17169
C,Côtier,Oui,21.894251832911362,35.68032929791933,7.99410924129434,6.627753097588949,1.3915583228945811,10870
A,Océanique,Non,22.729752465739303,34.34558980044044,8.248166340246259,6.625461726766392,1.2415206702801251,14196
A,Lagune,Oui,22.09671162221518,33.49024392208959,8.296258719053078,5.96719647378548,1.2615353306802226,19604
C,Côtier,Oui,19.036800150469194,35.09192477237685,8.100369567184785,6.819182296268257,0.9808961222308875,12739
F,Lagune,Oui,20.59099690927187,35.90025559075543,8.201146303540835,6.575770653798987,1.023849182079454,10940
G,Océanique,Oui,21.783868666417575,35.61947317646972,8.234147591553088,6.915359614278172,1.5597450036702623,10340
F,Océanique,Oui,20.185457885738337,35.104829707637315,8.025751576746162,6.6332594981872015,1.0529597930473507,17422
F,Océanique,Oui,22.899893094994308,34.75418190718398,8.051469416463213,6.830396887320728,1.531241650411459,14133
F,Lagune,Non,24.296126248515545,35.40356129831866,8.223087451315473,6.639963593435038,1.1513877602238267,10659
C,Lagune,Non,23.828142777545974,34.513226900147764,8.26850142787085,6.903867726860825,1.2004575872287007,19752
F,Lagune,Oui,21.679835693604687,35.238178884678106,8.156288086017435,6.656675190805333,1.414073032045986,13457
H,Lagune,Oui,24.23608920527493,35.25273507958331,8.012018564649795,6.470625426067129,1.4543784843877312,19848
B,Océanique,Non,22.223001185803167,35.530104953749436,8.298706111169944,7.181730416134064,1.1778374879441824,12975
E,Océanique,Non,21.494371043322943,36.37983001945554,8.046902910218803,6.766711136683968,1.1223513892956922,19241
A,Côtier,Oui,21.07989600468859,35.19620798358938,8.066486221882855,6.672123326301324,1.1888159102955573,10453
A,Côtier,Oui,21.546295470267808,34.74551818714625,8.134233783448963,6.117108675038499,1.2675915056464235,19896
E,Lagune,Oui,21.417734772188158,34.987212843904004,8.255416042071477,6.113507714760939,1.378260737373951,18184
C,Océanique,Oui,22.255624333563233,34.11546204755544,8.185397597655221,6.587814644642556,1.2008459717988302,15442
D,Océanique,Non,22.240860971574797,34.65264343445547,8.141486550036191,6.543656359330472,1.3237772596046307,10818
C,Océanique,Oui,22.004569030230122,34.795358780943445,8.146328853011811,6.315763230497505,1.5276719464541881,14868
A,Côtier,Oui,22.655407254619526,34.737955801032705,8.104351466864346,6.542294809883618,1.276261922452957,10012
A,Côtier,Oui,23.78596941217951,35.07617743601686,8.15581395145185,6.976588078413078,1.2623305712009556,17727
E,Océanique,Oui,23.424331203161984,34.5887900338089,7.847043992230569,6.708620742365089,0.8962178349819864,10920
F,Océanique,Non,19.772653047325143,35.56051533366224,8.07033925409302,6.157697447074178,0.6738539726341872,14920
C,Océanique,Non,18.169118297647067,35.0001035324591,8.124132193491677,6.466547351857117,1.2776751458460336,12418
I,Côtier,Non,23.40147986685891,34.995349839430695,7.984898591638049,6.258510055744232,1.1810351537438255,19506
E,Océanique,Oui,19.949681952376867,34.83605264174354,8.138632331781155,6.383690025077431,1.0970434650170515,16475
H,Océanique,Oui,21.662851897160976,35.07759534192949,8.079552877901387,6.3759153003111075,1.248706040837269,12017
A,Lagune,Non,20.24483046091096,35.412549132333815,8.275547569831549,6.3567063252187985,1.1879192541606183,17957
E,Lagune,Oui,19.29702934362997,34.56643489214455,8.257301972521486,6.123459388407982,1.4255560501267797,19420
C,Côtier,Oui,22.81219409230718,34.67094175546237,8.053419443088183,6.4617035955445425,1.2172221736517956,14792
A,Océanique,Non,23.13873274045397,34.84813698561167,8.08491622884333,6.331817708945807,1.0506153429859664,16830
D,Océanique,Non,21.135234398909923,34.32706453826339,8.092605243439161,5.62116539299932,1.3980332477918578,12434
E,Lagune,Non,18.113436561782635,34.59037107013925,8.054834052384038,7.115891607350499,1.1565737850107594,12868
G,Côtier,Non,21.180633327621276,34.76188956322767,8.119502498402813,6.8266308962650015,1.3053073367344614,11438
A,Lagune,Oui,22.58770600810382,35.43719459035636,8.02417179311124,6.387109782522502,1.10451785876144,13543
C,Lagune,Oui,19.78163264683881,35.13128066450096,7.986938466506247,6.50564571492218,1.0700346229005127,11781
B,Lagune,Non,22.275039879668732,35.09679495568377,8.162271122390026,6.148503695804732,1.2168336460371392,16343
I,Lagune,Oui,21.977035226240506,35.42544898108399,8.162952958422181,7.00871686334326,1.202565728708737,12263
J,Océanique,Non,22.868937249401633,34.931314105800304,8.019568424034,7.0691866084319335,1.2959654070733666,10211
F,Océanique,Non,22.17937055262123,35.195232424964445,8.189535543076259,6.547008118473958,1.1462708493380513,18699
J,Lagune,Oui,20.540396588677666,34.94838912353375,8.036842227083467,6.807059193255603,0.8327280432459205,16159
C,Côtier,Non,23.794857252496737,35.13268117469981,8.125316523803798,6.552586033680178,1.1134452232823222,17027
H,Côtier,Oui,21.762205640459545,34.70862067119421,8.182034401261244,6.098982368337221,1.358763693428763,10331
H,Côtier,Oui,21.959043190735102,33.78059142086178,8.096638743529628,6.376452989310903,1.1405247841513786,16860
B,Côtier,Oui,20.600098061390206,34.93286041890685,8.145474091214114,6.539578390031587,1.1507233194970903,18044
F,Lagune,Oui,21.335076623212736,35.71137406804997,8.048357035611243,6.363635684376967,1.3972753011811874,18169
G,Océanique,Non,20.672795928959648,35.4631077011208,8.08035334165719,6.43440401676949,1.0576053545482154,18742
B,Côtier,Oui,21.740580910114865,35.48269874229558,8.079414056911965,6.472580132747265,0.89143935635142,15720
J,Lagune,Non,24.567562720213516,35.61806536090311,8.025342165345975,6.475736450640362,1.1678737760949012,19133
B,Côtier,Non,19.942148285602965,35.044328795480716,8.082322583688422,6.515677547149245,1.1031652097502525,10727
J,Côtier,Non,19.579657903184888,35.0986578537028,7.9451381701136246,6.18181848008102,1.006750736049349,14975
A,Lagune,Non,24.206755491240415,34.691174052282825,8.05088462528579,6.284895155261619,1.1649243088202619,13243
H,Océanique,Oui,21.6860144842722,34.841963571986476,8.071512450663032,6.114624720290009,1.2983011294493567,10648
A,Océanique,Oui,20.996390892010126,35.30788557488557,8.074382024750461,6.79334466490586,1.1981422876864367,15095
I,Lagune,Non,23.559857031094115,35.601942218584405,8.075850255412922,5.868305917447903,1.2613962145372475,16614
F,Océanique,Non,21.091576690394703,34.9302768621595,8.093823580013987,6.8460771029950775,1.5626815397030847,17135
G,Lagune,Oui,24.739014570320403,34.77490536757429,8.147944151808606,6.915904819178853,1.1314242276884872,11009
J,Lagune,Non,23.016888807008904,35.0002639794283,8.187451707413253,6.4093458239052135,1.2556697269289339,11550
G,Lagune,Oui,21.268132887781444,35.30060337446456,8.035023477315173,5.719058873651811,1.098157327480173,18995
J,Océanique,Non,25.235962319898256,34.27807259193323,7.9796799144610855,6.3916068314098125,1.0307280560226053,17492
C,Lagune,Oui,21.091427615494993,33.85190952343138,7.995795558775689,6.480744751613354,1.083018469316446,13401
B,Côtier,Non,23.11314305801396,34.72473157525421,8.051279707880507,6.196820534021326,1.1042482856956624,17447
I,Océanique,Non,22.448938870609737,34.38964378704292,8.064807868218349,6.345434481857527,1.271895159509425,15424
H,Océanique,Oui,23.952611934098197,34.745929901176346,8.023000393380254,6.959058559659005,1.6698151573401514,14241
J,Océanique,Non,24.34226679509028,34.926109840591266,7.97038833357501,6.699478148690522,1.0567913127448318,13161
G,Océanique,Non,22.04800622359865,34.77337579548849,8.054387917252582,6.22263076568657,1.1166749388769075,14155
I,Côtier,Oui,20.869873194480725,35.72623376723537,8.118142662011397,6.0207202491213705,1.1873753973777503,17478
D,Océanique,Non,22.689958214408676,35.16337238230116,8.159502946583556,6.4018948047170685,1.2791597697419494,18719
D,Océanique,Oui,20.98342694537184,35.150237179805416,8.044257694689168,6.435962966194869,1.252710162390957,19215
A,Lagune,Oui,25.020080871289935,35.3111035720217,8.058700217785656,6.648859756208995,1.4568191587896235,16617
H,Océanique,Non,22.204802996624107,34.43058344110962,8.007330169115269,6.339404986229702,0.7147215858929583,15660
C,Côtier,Non,21.452017673031836,35.519555893710134,8.096856082962521,6.653449872608558,0.7226140259608653,18624
G,Côtier,Non,22.277020458797363,34.96211785673227,8.015157136580918,7.080546212018069,1.1008243655979701,11176
B,Côtier,Non,19.979310565705454,35.335240308620605,8.15731278132412,6.744650306733279,1.4194600375087418,17956
B,Côtier,Non,20.542578942234023,34.464071383479926,7.9214133508065885,6.4855734478007685,0.8868703936788807,18592
G,Océanique,Non,23.800620861916638,34.22312061699197,8.064037032754753,6.445054858684012,0.5984735320612484,12233
F,Océanique,Non,21.014658581542907,35.40894482901251,8.130110733919174,6.392998059746039,1.3142358812438417,14700
C,Côtier,Oui,20.429633525977092,35.18820476304876,8.11838345163225,6.854192273735643,1.2487314447405429,15906
I,Côtier,Non,22.80497912879093,34.54897422282124,8.36930336639805,6.311805966214609,0.981958318640114,17860
J,Océanique,Oui,23.778556231994497,34.56516845936265,8.13498000245679,6.513566812699994,1.002892079855814,17526
F,Côtier,Non,23.0784299659976,35.56271739220738,7.999594540315798,6.515359370564326,1.006051256073065,15559
J,Lagune,Non,23.494071528708723,34.40529405356634,8.090453575291093,6.34946474215654,1.222107063494788,16732
J,Côtier,Oui,20.864807367145808,35.821336476627984,7.9223753666533545,6.08826033563477,1.0747369447633985,12513
F,Côtier,Non,19.867283999887235,34.54968963267606,8.091940025070324,6.596892351085301,1.2988127837951038,17830
A,Lagune,Non,24.25200047793323,35.319195962804194,8.016694394299924,6.481698808443385,0.6290746674191218,19965
D,Lagune,Oui,21.515980241736795,34.83569076212551,8.191539027556015,6.650072140830971,1.0286296269744402,16944
J,Océanique,Non,21.62375047531743,35.30159371554117,8.045045972540446,6.33991990806825,0.9747892078177899,17910
F,Océanique,Non,23.992291212773587,34.7279429989429,8.088323408420475,6.866246389643914,1.1487318643255016,15649
F,Lagune,Non,22.83434501410099,34.91860354696385,8.036444215859559,6.236967865636447,1.0923904483019722,11096
E,Lagune,Oui,22.68383165812241,35.02045958769786,8.273885135185333,7.013612085205367,1.3595687559791534,19120
A,Océanique,Non,25.247503517351625,34.49890627210927,8.067875723388209,5.975709047051522,0.8281326456679885,11951
H,Côtier,Non,21.034722654429785,35.37041217271006,8.28325570434792,6.630431019367068,1.2090982952661504,19746
E,Lagune,Non,23.391760192121858,34.743393216764204,8.181415176211827,6.642629204757987,1.3116672846423412,19186
E,Océanique,Non,22.085519687345627,34.885700042329994,8.148206672733538,6.261332879617735,1.5713294873123909,17799
G,Côtier,Oui,22.402888418294886,34.50282531269574,8.136873314731751,6.627318181358304,1.103646805781305,18804
D,Lagune,Oui,24.292702639618796,33.718833170602345,8.139379729821625,6.883855600928047,1.2648917208705033,10595
F,Côtier,Non,22.761753634434434,34.904486118699914,7.907232742065439,5.834954348193781,0.8392274414875269,17875
D,Océanique,Non,22.80744411857445,36.206307710806456,8.072111660584923,6.650823442247244,0.7216087591373952,19033
C,Lagune,Oui,23.608761005964702,35.39230214394901,8.184515797118431,5.752018753900977,1.3689548751563398,14439
G,Côtier,Oui,21.452570905685672,34.990369810132805,8.09511028165259,6.210300558943038,1.198887941270386,15972
H,Lagune,Non,20.74118549899149,34.86855458539586,7.959481015319642,6.988749909470283,1.4357025379596846,10858
D,Côtier,Oui,20.43278620896845,35.011232946406025,8.094759554942252,6.325465389982384,0.9253194222060501,15519
B,Océanique,Non,19.050465115935996,35.2735595575876,8.270410551625549,6.147836010677308,1.3039804279057505,17385
J,Océanique,Oui,25.084310694910485,34.40959359234558,8.224689171553472,6.440618681304596,1.5737635681087707,18636
C,Lagune,Oui,20.345187451417477,35.55716084733444,8.093799599063397,7.120371901449065,1.2839411216714531,19980
A,Côtier,Oui,21.668119564621342,35.357690657720624,8.195144927705808,5.950495325838192,1.2553163011182098,14317
H,Lagune,Oui,21.584780050166618,35.35909286285397,8.063349297963194,6.184607026508196,1.20171121616487,13454
C,Lagune,Non,22.46111004671365,35.219237869404864,7.9296128413173275,6.9492295049538875,0.8858237085748175,11030
J,Côtier,Oui,23.223605818808945,35.009808328846994,8.007553401187044,7.05731070306132,1.4711145871420697,19487
G,Côtier,Oui,23.290710232539617,35.33643061798341,8.25628887685082,6.468970632712915,1.0778284720389868,17906
J,Côtier,Non,21.125383842146594,35.29590706687069,8.072600691817069,6.128284189242008,1.3008966512766034,11447
E,Océanique,Oui,21.74931742932038,34.82297964452949,8.075661602062498,7.128753050542747,0.8873931386857492,12850
J,Lagune,Oui,22.42386992573245,34.713199113551546,8.070016180372512,6.978332717524759,0.9641080670984439,18106
E,Lagune,Non,21.62696331072468,35.05092814763099,8.2904136589573,6.7036840963286695,1.487017479844447,17151
G,Océanique,Oui,24.41101836402999,35.77451007574759,8.262595891536206,6.256279295318774,1.1305395422084314,19503
I,Côtier,Non,22.736462427457376,34.38044646217305,8.321878023344812,6.485291197748589,1.490655095208509,16952
E,Océanique,Non,23.102316679074725,34.26623736712378,8.084095478959995,6.451891975686551,1.1843538681882964,14055
A,Océanique,Non,22.99432190300112,35.08238042061826,8.12956244887471,6.599255391384673,0.8316204454084284,15402
J,Océanique,Non,23.760210786227987,35.025443850928006,7.94833574505792,6.9353004314394004,1.378413519946344,19281
J,Lagune,Oui,22.27153233805556,35.086670832185206,8.247693442611826,6.7638251123412205,1.0820215364488783,11672
A,Océanique,Non,20.05475207806623,35.12197659895425,7.983222044873206,6.176787176904573,1.3397377627034086,14532
B,Lagune,Oui,22.599531927628963,34.8883988726826,8.121677556376262,6.912948935005861,1.2050421735080163,14924
F,Lagune,Oui,21.022964659312258,35.74493171930104,7.990269747236715,6.593939642003947,0.8913763544114259,16085
I,Lagune,Oui,21.207074977375363,34.199548010761745,8.04111331732613,6.706119738757675,1.2328589530741139,17734
H,Côtier,Oui,22.87954602813264,34.585751487609876,8.01627375689503,6.939962257783581,1.6392446284305597,14864
E,Lagune,Oui,23.857424607150453,34.94837261992548,8.039212473932418,6.166525925145935,1.2985972917028918,19316
A,Lagune,Oui,22.031907365104093,34.17840559442292,8.046087729685102,6.489252326388061,1.1884964493989074,11221
G,Côtier,Oui,22.463249518898447,34.91207279778396,8.045173120507492,6.340563634592235,1.4150686803913795,12860
E,Lagune,Oui,24.553322416952856,35.83073508286401,8.18333339117803,6.029642172390363,1.2421336930406222,18428
F,Océanique,Oui,22.361129769232853,35.01044324414798,7.989513720693748,6.604012993281476,1.2419068460525589,19336
G,Océanique,Oui,25.90252467127059,35.11535045285934,8.122054142701387,7.253466965475327,0.9816749655681795,13253
C,Lagune,Non,22.848264468447315,34.36991761741371,8.221795915230555,5.947976676648274,1.2467696051579196,13782
J,Côtier,Non,19.358855861266274,34.69181929598026,8.04868036354866,6.490315816685159,1.4070886832833889,16957
C,Océanique,Non,23.130012431656798,34.81240180983803,8.02820811092524,6.692162880522432,1.032787569579995,10766
E,Côtier,Oui,22.571737577324168,34.841142451621884,8.076947537481974,6.536923460496855,1.4848991642493896,12681
F,Côtier,Non,23.93462913112412,35.64082189750189,8.21797252083607,6.466061584245278,1.1816587951709747,17710
I,Océanique,Non,23.009772026904937,35.27884553036256,8.119410763095335,6.110235090966253,1.0224460976922918,17482
E,Côtier,Non,21.792316024024338,34.444271021531485,8.04687857053924,6.569836022882049,1.3995264153840488,15086
A,Océanique,Oui,20.16355264556595,35.123252389216,8.148387665118804,6.272970806895222,1.1426411528523461,17964
D,Côtier,Oui,21.686465114070963,35.249110874248395,7.989770785016358,5.843023488506434,1.3519029774972215,12665
E,Océanique,Oui,20.72421931868605,35.570074519260636,8.168135951044295,6.858377666154119,1.1416482735482925,19951
J,Lagune,Oui,21.129214825292916,35.790270343284185,8.140860730770177,6.7875157459526125,1.1880347712940191,13513
J,Océanique,Non,22.882867606630914,34.492452904086065,8.069219152886111,6.515498293055324,1.2987120408668582,10495
E,Océanique,Non,24.50485675652711,34.59457124439483,8.016141420155277,6.568722406461711,1.2581794115180012,15822
G,Océanique,Non,22.592007294734472,34.37121107054269,8.011331907771654,6.822295403814668,0.8008936439096522,12072
D,Océanique,Non,20.206175406947224,34.88299007044651,8.15348173363459,6.567301897033425,0.9757512519811216,17795
A,Côtier,Oui,22.66690400233021,35.233179187223165,8.222898050248906,6.771205266428394,1.385881996958163,18529
E,Lagune,Oui,23.79494722996848,35.49366725829455,8.03626922529712,6.410755339737845,1.1735726822196906,13949
G,Océanique,Oui,21.085325643520928,34.96202448817874,8.145838670355149,6.893595121572184,1.0952537394457156,16033
J,Côtier,Non,21.798974249990625,34.840076238372575,7.891297298139793,6.596235717779805,0.9282851969485051,18328
J,Lagune,Oui,22.022032292093794,35.07587899612437,8.04153822693428,6.558215583081762,0.9840527357448303,12555
F,Lagune,Oui,20.82265253037664,34.58242854918499,8.09689410671291,6.11898167338639,0.7956402720076104,16370
E,Lagune,Non,22.972420650765788,36.04476936084739,8.009031658301817,6.586086756290513,1.1797438562596934,14415
D,Lagune,Non,21.81857777708833,34.19616948644097,8.006349362521041,6.250413524751664,1.0803124838837905,15959
B,Océanique,Oui,22.629298665860542,35.092370289447864,8.033222044353112,6.308515182041452,1.0066824218029369,19107
D,Océanique,Oui,20.66876173329685,36.01180310961482,8.129219272832637,6.255387311505164,1.1863753149664094,15993
J,Côtier,Oui,21.343812549514883,35.003399922279996,8.081267098159362,6.180129520430232,1.2727941261705475,15021
J,Côtier,Oui,23.083572036741657,34.904980482499255,7.876176876667502,7.137431420905088,1.618639586441989,12907
C,Côtier,Oui,21.44075027186235,34.821277288594786,7.887929984736493,6.899401718596521,0.8976233160873572,12914
J,Lagune,Oui,24.590445776850107,34.9098041591188,8.039313482214283,7.0761102506432785,1.4318762086601045,13870
A,Lagune,Non,21.400545721578098,35.686424237338265,8.145768658605355,6.133131494133331,1.3946203122030143,19190
H,Océanique,Non,22.337027088627828,33.89406904433525,7.825249515727476,6.521376124973267,1.04418145212466,15085
E,Lagune,Non,23.398886247809635,35.766716850648166,8.050026982384837,6.111947712438771,1.240647190917206,16546
D,Lagune,Oui,19.872451400600454,34.28802142377493,8.047375214348257,6.29129153684088,1.1084733501324768,10395
H,Lagune,Non,19.358786782028837,34.86667383538279,8.238833777820844,6.224561904975028,1.2371377160837478,10938
G,Côtier,Oui,19.711515528144858,34.78537778985067,8.061497818828713,6.871875201932468,1.5018262026809102,19828
B,Côtier,Oui,23.893876155140774,35.29427663488536,8.138298898474092,6.381131096569472,1.3211212465262625,12510
A,Océanique,Non,21.17221278116133,34.20093782405812,8.114125714008747,6.820513800108205,1.3017216746466884,14636
D,Lagune,Oui,25.837298928502378,35.23108633304097,7.88694335201928,6.681236266876556,1.1139381360090714,11649
H,Lagune,Oui,21.153628602013917,36.01215481164343,8.176820721663173,7.191091625631437,0.9031886670151329,13690
B,Océanique,Non,22.276826954795556,34.3184129977036,8.121539650545628,6.056166733058083,1.1583063578919184,13435
C,Lagune,Non,24.313164928851812,35.0948530838052,8.150826863967458,6.87776997193604,1.441321630972783,13201
A,Lagune,Non,25.009139332238686,34.6690089111017,8.492623770643632,6.8439322611202185,0.8945664286820705,14179
A,Côtier,Oui,25.092255364954596,35.21294360309652,7.891588706050141,6.20798634859189,0.988982126364661,18405
C,Océanique,Non,23.812549345889714,35.00957388870788,8.27246966497611,6.8021400009419475,1.2252535472468136,13237
E,Océanique,Non,23.536093788717192,34.67925654547785,8.071255248059964,6.600843488907868,1.0030690430305476,13862
C,Océanique,Oui,22.888790423801776,35.24393614243554,8.1287328904403,6.431757122013978,1.0414953105769573,10058
A,Océanique,Non,23.167541614249956,35.90217405489337,8.095448775469876,6.2528193539084,1.1152802836543645,14938
A,Côtier,Non,21.1732214255072,34.90454810413635,8.057576366660195,6.284267164565244,0.9268765191619701,12971
H,Côtier,Non,20.77270167486654,35.35987897107409,8.043016707176124,7.1149436287357775,1.0051756307567263,19719
J,Lagune,Oui,21.994938313883573,34.353363521064416,8.1329508735573,6.500204845687245,1.3406855833574618,18314
B,Lagune,Oui,21.744723066212607,34.521781811591,7.948282630332832,6.734639000459437,0.9385260435538072,19628
C,Lagune,Oui,21.320157926009088,35.23620313894019,8.175057916752177,6.262730185499734,0.8804255731010324,19354
B,Lagune,Oui,23.044581171185072,35.74205801426798,8.058380559511475,6.266044116133508,1.0739950040932211,13345
C,Côtier,Non,23.432957812855765,35.17780667439283,7.986993066095964,6.824595442774982,1.346391100501969,12486
G,Océanique,Oui,22.13261032943777,34.843470984738424,8.05499871420042,6.095127136534541,1.160615638400622,10561
A,Côtier,Oui,24.216295121582892,34.999645702711675,8.225714921686256,6.375435869628419,1.1070837843768764,13981
J,Lagune,Non,20.28746632879974,34.37479613301514,8.046466491298377,6.51020822332167,1.2088717595031213,16261
H,Côtier,Non,21.709510811080424,35.302257663177684,8.135845361820962,6.533411780552016,0.8508585134280695,11737
J,Océanique,Non,20.924766519095794,35.441166531161706,8.026904372428453,6.446272014495153,1.2989411307550065,19096
